video_id,title,view_count,like_count,coin_count,favorite_count,share_count,clean_title,bert_kmeans_cluster,dbscan_cluster
BV1dPzrBuE6G,我们的老师vs我们当老师,1600151,130597,1389,6807,1871,我们的老师vs我们当老师,6,-1
BV1DQzTBMEWd,解决了胡彦斌歌声和形象不匹配的问题...胡彦斌老师对不起！,1245697,34708,3927,5291,8347,解决了胡彦斌歌声和形象不匹配的问题   胡彦斌老师对不起,6,-1
BV1dszMB1EJJ,区区蟑螂慌个啥，什么，是广州的？？,8549591,185706,11694,75890,20885,区区蟑螂慌个啥 什么 是广州的,0,-1
BV1dtzYBSE9m,要命 霉菌房真的太可怕了,188586,4761,611,1933,734,要命 霉菌房真的太可怕了,0,-1
BV1dtzYBSExZ,最晚开播！最速封神？！这作品就是真正的版本答案！【1月新番吐槽】,414815,17379,3497,6919,1756,最晚开播 最速封神  这作品就是真正的版本答案  1月新番吐槽,1,-1
BV1DuzDBdEce,《无限暖暖》2.2版本套装PV | 万相渡浮生&九色亦尘心,1149038,35599,4902,5039,2907,无限暖暖 2 2版本套装PV   万相渡浮生 九色亦尘心,7,-1
BV1dwzDBhEEo,国青U23对阵日本，计划虽未至，未来仍可期,1159986,51261,2217,3321,638,国青U23对阵日本 计划虽未至 未来仍可期,1,-1
BV1dwzXBuEpm,融入互联网思维的印度冰淇淋，实现病毒式传播！,906734,58676,2720,3297,1659,融入互联网思维的印度冰淇淋 实现病毒式传播,8,-1
BV1DxzPBbE3H,歌剧老师锐评韩团aespa、Baby Monster、NCT DREAM、休宁凯+章昊+SOHEE+申惟 live现场,639743,28554,10708,7236,3324,歌剧老师锐评韩团aespa Baby Monster NCT DREAM 休宁凯 章昊 SOHEE 申惟 live现场,9,-1
BV1e2zDBhEAe,终末地也有摆完挂机？卡双倍炮台？超高效率无限刷！,772836,47002,3792,47928,31920,终末地也有摆完挂机 卡双倍炮台 超高效率无限刷,7,-1
BV1e3zFBpEa4,买衣服真的有那么难吗？？？？,800892,52487,981,21821,1650,买衣服真的有那么难吗,0,-1
BV1E3zSBiEhM,警员执法遭遇惊天事故，惹到超级少爷，下场比死还惨！,412680,14447,1144,3367,642,警员执法遭遇惊天事故 惹到超级少爷 下场比死还惨,8,-1
BV1E5zSBeEhZ,50万粉丝也能拿百大吗？你绝对没见过的百大盛典 vlog！,879830,57166,30975,6990,1350,50万粉丝也能拿百大吗 你绝对没见过的百大盛典 vlog,1,-1
BV1E6zaBXECW,老板都在办公室里干什么？,192331,11338,2653,1565,173,老板都在办公室里干什么,0,-1
BV1E7zQBgEWQ,不是！我发现了新的画法！！,888395,84519,2154,6435,636,不是 我发现了新的画法,6,-1
BV1E8zxBKEB7,我命令你！现在马上成为我的主人！,912168,85809,1161,21339,6806,我命令你 现在马上成为我的主人,6,-1
BV1eCzDBYEgH,结婚3年，第一次感受到老公真不太行了,471632,20550,17499,3971,1421,结婚3年 第一次感受到老公真不太行了,6,-1
BV1Edz6ByE1s,个体资源的有限性与表达,855431,81730,2794,7105,1094,个体资源的有限性与表达,5,-1
BV1EHzkB2EBQ,上联：马伊琍马年选伊利,3378515,10183,893,1318,1597,上联 马伊琍马年选伊利,3,-1
BV1EjzbBkEhd,达拉斯暴雪预警！超市又被抢空了...Ivy的包饺子教程！,75850,8648,8442,1322,108,达拉斯暴雪预警 超市又被抢空了   Ivy的包饺子教程,3,-1
BV1eo6MBmEvp,靠近一点点❤,108254,23361,1181,8277,347,靠近一点点,4,-1
BV1EozMB9E6w,这是“天衣无缝”的陷阱！,1374007,66558,5283,11889,234,这是 天衣无缝 的陷阱,4,-1
BV1EozQBCEts,【鄧紫棋的VLOG】I AM GLORIA世界巡演 - 广州跨年站篇,75354,12206,9749,4714,2962,鄧紫棋的VLOG I AM GLORIA世界巡演   广州跨年站篇,1,-1
BV1ePzzBhEnN,如果和你担结婚的代价是不能玩手机，你愿意吗？,1565253,72269,2154,4024,2714,如果和你担结婚的代价是不能玩手机 你愿意吗,0,-1
BV1EszvBhECB,【失败者动画】蜜蜂的复仇,257841,22854,1055,8189,103,失败者动画 蜜蜂的复仇,1,-1
BV1EtzWBfEbe,管理员：这…真的能恢复记忆吗啊啊啊啊啊——【明日方舟：终末地】,1198893,100077,10088,45874,7279,管理员 这 真的能恢复记忆吗啊啊啊啊啊   明日方舟 终末地,7,-1
BV1EwzCBEEpG,“寿命论”,263260,37095,667,5634,887,寿命论,5,-1
BV1eXzeBpEfe,【1月】中国在海外十大最火的相关内容（事件）&ep.1,274923,12838,2681,2085,318,1月 中国在海外十大最火的相关内容 事件  ep 1,1,-1
BV1ExzWBcESL,走街串巷的小货郎,211570,10803,609,903,234,走街串巷的小货郎,5,-1
BV1EzzaBWEDM,宿舍爆改密室第二期《寝室飓封》,130616,12048,3592,2304,1069,宿舍爆改密室第二期 寝室飓封,1,-1
BV1F1zVBBEp7,服务员索要差评？！不给还硬要！！,2778654,136916,534,5274,1164,服务员索要差评  不给还硬要,0,-1
BV1F4zvBFEhP,你或许在找更对味的中文版ReDreaming Angel...？,58617,7266,2459,2359,693,你或许在找更对味的中文版ReDreaming Angel,6,-1
BV1faz5BNEpQ,再坚持一下 外一就成功了呢！,6305272,301211,14594,16269,8590,再坚持一下 外一就成功了呢,6,-1
BV1FazNB5EUg,“感觉老一辈昭和奥最喜欢零帧起手！”,2297884,159065,9947,68691,6661,感觉老一辈昭和奥最喜欢零帧起手,6,-1
BV1fbzqBvEGs,【终末地】谷地基建终极答案，效能美观全都要,42924,2422,1453,2199,525,终末地 谷地基建终极答案 效能美观全都要,3,-1
BV1FEzYBoEgT,不 默 契 测 试,401021,33839,570,664,177,不 默 契 测 试,6,-1
BV1FEzYBoEV4,赛博神话动作游戏《蝼蚁之城》丨首部预告片,405404,7313,1018,1832,2085,赛博神话动作游戏 蝼蚁之城 丨首部预告片,7,-1
BV1FFzpBFE54,BBOX不捂嘴能有多抽象？,4625511,230593,3127,19353,4567,BBOX不捂嘴能有多抽象,6,-1
BV1FFzpBFEdu,【终末地一条龙全收集】枢纽区/宝箱/醚质/调查点/修复/机器人/采录桩/工业点数/情报/枢纽区/四号谷地/明日方舟：终末地,3931550,106564,42776,98790,18473,终末地一条龙全收集 枢纽区 宝箱 醚质 调查点 修复 机器人 采录桩 工业点数 情报 枢纽区 四号谷地 明日方舟 终末地,2,0
BV1fizrBjE84,明知山有虎偏上虎山行，预料到会去你店里、你还敢卖！,306241,15492,1025,1531,894,明知山有虎偏上虎山行 预料到会去你店里 你还敢卖,6,-1
BV1FizTBJEP6,终于赶上了…真是走了好远的路啊…,1487709,70545,1436,11912,468,终于赶上了 真是走了好远的路啊,6,-1
BV1fJzhB7EoB,王蝉让柱   【凡人外传】,417680,24820,4695,2606,2637,王蝉让柱    凡人外传,1,-1
BV1Fkz1BfEvA,🍎旮旯game里是这么表白的吗？？,945542,117392,31906,22687,2637,旮旯game里是这么表白的吗,6,-1
BV1fkzaBHEh4,稲葉曇『スポットレイト』Vo. 歌愛ユキ / 稻叶昙 - Spot Late (Vo. 歌爱雪),174782,32949,15519,20553,6541,稲葉曇         Vo  歌愛     稻叶昙   Spot Late  Vo  歌爱雪,9,-1
BV1FMz4BgEZX,蛋仔派对：读评论第一期，兔仙真的没有秃！,693417,17198,961,18879,15,蛋仔派对 读评论第一期 兔仙真的没有秃,6,-1
BV1FnzYBxEFE,中亚醋王来到山西该怎么吃？好心大哥带我在太原早市寻得焚决！,121699,9964,1957,824,338,中亚醋王来到山西该怎么吃 好心大哥带我在太原早市寻得焚决,3,-1
BV1fRzSBKEdx,【终末地】四号谷地基建中期小毕业到后期大毕业蓝图 摆完挂机 简单好抄,1672884,54234,28855,72402,10441,终末地 四号谷地基建中期小毕业到后期大毕业蓝图 摆完挂机 简单好抄,3,-1
BV1fszvB8Esh,什么是有限公司？,522086,48424,680,13827,762,什么是有限公司,5,-1
BV1ftzABMEpy,全都不准笑！,1551897,116733,1813,12750,7586,全都不准笑,5,-1
BV1ftzvBtEB7,员工都比老板急！   这样的躺平式工作哪里找？（完整版）,259091,13541,909,2278,1807,员工都比老板急    这样的躺平式工作哪里找  完整版,0,-1
BV1FuzPB3ERc,敢卖1799美金的蝙蝠侠人偶有多离谱？！,638426,37082,981,7628,4203,敢卖1799美金的蝙蝠侠人偶有多离谱,0,-1
BV1FVzKBjEJN,关于手机AI这个事，实在不行苹果抄一下千问吧！,759504,21885,1713,2837,158,关于手机AI这个事 实在不行苹果抄一下千问吧,6,-1
BV1FW6uBFEQ6,【终末地一条龙全收集】武陵城(缓慢更新中)/宝箱/醚质/调查点/机器人/采录桩/工业点数/情报/武陵城/武陵/明日方舟：终末地,89390,5684,2826,2194,251,终末地一条龙全收集 武陵城 缓慢更新中  宝箱 醚质 调查点 机器人 采录桩 工业点数 情报 武陵城 武陵 明日方舟 终末地,2,0
BV1fXzLBzEPD,关于我被观众精准确诊这件事...,1475373,37820,845,1566,167,关于我被观众精准确诊这件事,6,-1
BV1fxzvBfEvQ,只要3秒就能通关的游戏,118712,11429,577,1029,231,只要3秒就能通关的游戏,4,-1
BV1G4zLBtEAn,【巫师】赵露思的资本博弈，第一季,645849,22509,7891,8450,2628,巫师 赵露思的资本博弈 第一季,1,-1
BV1g4zSBxEdw,好吧，我摊牌了，我们是和平大厅路匹的队友！,1409720,98257,833,8419,5185,好吧 我摊牌了 我们是和平大厅路匹的队友,6,-1
BV1G6zvBnEoi,【萌黄一槽】旗木卡卡西[神威对决]全技能爆料，终结执念的宿命对决！,1977640,98829,11254,24147,52230,萌黄一槽 旗木卡卡西 神威对决 全技能爆料 终结执念的宿命对决,3,-1
BV1G6zWBDEDh,“做局3”,1236344,51179,1728,17497,290,做局3,9,-1
BV1g9z8BKEkv,特厨探店|网上没信息 全靠熟人推？！出品还好的—浩南家家常菜,859132,68935,4305,4962,1033,特厨探店 网上没信息 全靠熟人推  出品还好的 浩南家家常菜,3,-1
BV1gCzvBEEyp,你就说咱这个一秒入画，怎么样！！！这个灯光，这个舞姿，这个氛围！迷不迷人吧！#跳舞#一秒入画#古典舞#落了白#抽象,1219513,57789,690,1142,346,你就说咱这个一秒入画 怎么样   这个灯光 这个舞姿 这个氛围 迷不迷人吧  跳舞 一秒入画 古典舞 落了白 抽象,6,-1
BV1gczYBuEqj,美军大兵压境，伊朗还剩哪些底牌？,428446,17891,2910,3633,622,美军大兵压境 伊朗还剩哪些底牌,8,-1
BV1gHz1BVEc6,肮脏的行业：《猫咖》（字面意思）,178668,18129,6212,1051,296,肮脏的行业  猫咖  字面意思,5,-1
BV1ghzQBhEoE,【i-dle】 'Mono (Feat. skaiwater)' M/V Teaser,387642,25395,7849,4084,1695,i dle   Mono  Feat  skaiwater   M V Teaser,9,-1
BV1ghzSBXEVg,我们造出了竖着飞行的剑，还用飞剑给村民们送快递！,462452,17147,2399,2818,607,我们造出了竖着飞行的剑 还用飞剑给村民们送快递,4,-1
BV1GkzABfEcr,鲁豫对话范晓萱：只想当一个「过客」，但也要当得漂亮｜陈鲁豫·慢谈EP12【视频播客】,505758,11816,5159,6746,2851,鲁豫对话范晓萱 只想当一个 过客  但也要当得漂亮 陈鲁豫 慢谈EP12 视频播客,1,-1
BV1GQzrBTEaA,和俭条的绝美双榨组合，对面全装红温1987%,1598375,63288,1679,26304,986,和俭条的绝美双榨组合 对面全装红温1987,4,-1
BV1GrzxBZE9X,你懂赵露思吗？,3009604,137188,26641,35160,7612,你懂赵露思吗,6,-1
BV1GtzQBYELj,600人欠我爸钱，要账过程百花齐放，比电视剧还精彩,780530,86824,3336,4594,385,600人欠我爸钱 要账过程百花齐放 比电视剧还精彩,8,-1
BV1gw6TBiEMG,口口声声重启“黄金时代”，英国人要来东大访问啦,87205,6702,803,782,44,口口声声重启 黄金时代  英国人要来东大访问啦,8,-1
BV1Gxz4BZEB2,为了庆祝日本队的胜利在沈阳吃锅包肉,798150,58200,1802,3861,3586,为了庆祝日本队的胜利在沈阳吃锅包肉,4,-1
BV1GXzaByEfM,这就是00后的默契吗？！！,182353,14294,3006,4882,108,这就是00后的默契吗,6,-1
BV1GXzaByEn6,给自己听笑了,331830,32768,2683,5912,9221,给自己听笑了,6,-1
BV1gxzmBEEng,全新海克斯：骄行荡寇！海斗就该这么设计啊！娱乐和强度并存的满分海克斯！,1751954,36407,558,1196,9162,全新海克斯 骄行荡寇 海斗就该这么设计啊 娱乐和强度并存的满分海克斯,7,-1
BV1GYzkBuEXT,比癌症更绝望的感染：它从鼻腔潜入，一周内啃光你的大脑,1278320,14189,618,10287,32,比癌症更绝望的感染 它从鼻腔潜入 一周内啃光你的大脑,0,-1
BV1gZz8BYE3r,【漫士】看完这个视频，你会质疑所有的因果关系,402984,26145,5996,15688,2045,漫士 看完这个视频 你会质疑所有的因果关系,6,-1
BV1h4zKBiEZL,幻影忍者15周年，全员合唱《The Weekend Whip》,545916,102302,50923,52097,10908,幻影忍者15周年 全员合唱 The Weekend Whip,9,-1
BV1H6zeBhEnW,第一次以箱为单位买捏捏 沉浸式开箱一千元的捏捏,98898,6891,1074,1630,166,第一次以箱为单位买捏捏 沉浸式开箱一千元的捏捏,5,-1
BV1H9zkB9Ete,谁能告诉德柱到底咋的了,761161,65327,4094,6056,721,谁能告诉德柱到底咋的了,6,-1
BV1hc6TBTE4z,我国首个星际航行学院，正式成立！,125003,12162,680,1822,2554,我国首个星际航行学院 正式成立,3,-1
BV1hDzDBZEag,【萌黄一槽】宇智波斑[神驹佑将]全技能爆料！戟锋所向，皆为灰烬！,2408854,104646,11026,26266,78317,萌黄一槽 宇智波斑 神驹佑将 全技能爆料 戟锋所向 皆为灰烬,7,-1
BV1HE6TBRE34,【i-dle】 'Mono (Feat. skaiwater)' Official Music Video,197266,30931,28692,12003,9467,i dle   Mono  Feat  skaiwater   Official Music Video,9,-1
BV1HezaBoEFt,“妈 今年新年 等我回家”,1390569,70756,39638,14649,2075,妈 今年新年 等我回家,6,-1
BV1hfzaB6Eg7,甄子丹甩棍VS谢霆锋蝴蝶刀！陈木胜导演遗作！重温经典动作警匪《怒火·重案》,187972,9795,2973,2941,207,甄子丹甩棍VS谢霆锋蝴蝶刀 陈木胜导演遗作 重温经典动作警匪 怒火 重案,1,-1
BV1hFzHBgEjj,我敢说这是电锯人最难绷的配音,835520,85059,8860,26774,8910,我敢说这是电锯人最难绷的配音,4,-1
BV1hHzeBCEY5,三国杀up锐评三国ACG：谁才是称帝之资？,126460,6890,1155,812,150,三国杀up锐评三国ACG 谁才是称帝之资,8,-1
BV1hizkBKEg4,😐你猜我匹配到了谁？🧑‍🚀,450574,31199,2797,10505,1219,你猜我匹配到了谁,6,-1
BV1hizMBMEez,川普的长生不老药，为何他的手背一直有淤青,322954,8829,2491,5182,939,川普的长生不老药 为何他的手背一直有淤青,0,-1
BV1HJkJB8Ecj,⚡商 业 鬼 才⚡,3296267,138673,21738,23117,11434,商 业 鬼 才,5,-1
BV1hjzrBcEg7,今年你回家过年吗？记忆中的年味还记得吗？回忆我的三个马年后才发现。。。,565565,51181,7023,2601,944,今年你回家过年吗 记忆中的年味还记得吗 回忆我的三个马年后才发现,0,-1
BV1HkzeBFELK,陈翔六点半：有内鬼，终止碰杯,727853,25846,3090,1818,642,陈翔六点半 有内鬼 终止碰杯,1,-1
BV1HLzYBfEuL,鹰角的爱情美学：传奇寡妇感重女庄方宜，小庄恋爱线解析,629287,30936,6310,11804,15157,鹰角的爱情美学 传奇寡妇感重女庄方宜 小庄恋爱线解析,1,-1
BV1hn6KBeEA5,【26年2月·年货节电脑配置推荐】独家写配！一对一给你想要的配置！同时万字盘点22套版本装机答案，涵盖3K~3W价位，高手请品鉴，小白抄作业，不讲废话！,62909,3827,1019,1117,32,26年2月 年货节电脑配置推荐 独家写配 一对一给你想要的配置 同时万字盘点22套版本装机答案 涵盖3K 3W价位 高手请品鉴 小白抄作业 不讲废话,3,-1
BV1hnzeB5EkX,最准的预言，居然出自一个骗子之口。【十级学者详解武林外传24-1】,159587,8319,3461,1587,128,最准的预言 居然出自一个骗子之口  十级学者详解武林外传24 1,7,-1
BV1hnzFBjEhu,“坝坝博弈3.0”,910039,53726,3296,25847,4783,坝坝博弈3 0,9,-1
BV1HqzeBYEQ5,2026明日方舟新春会「千灯望春」先导预告,97533,16735,5273,2983,2654,2026明日方舟新春会 千灯望春 先导预告,1,-1
BV1Hr6MBZEx3,泪目了！果宝战神合体！集结战宝终于来了！壹理创玩 香橙战宝 菠萝战宝 小果战宝七合体果宝战神,51603,3544,812,924,1091,泪目了 果宝战神合体 集结战宝终于来了 壹理创玩 香橙战宝 菠萝战宝 小果战宝七合体果宝战神,3,-1
BV1HSzQBEEk8,郎朗《土耳其进行曲》魔法钢琴版,696163,86961,12191,6019,1910,郎朗 土耳其进行曲 魔法钢琴版,9,-1
BV1HszxBzEfm,在2000多米高空 建座“会飞的”发电站,272083,17939,2553,3406,2341,在2000多米高空 建座 会飞的 发电站,4,-1
BV1HUzSB3EsJ,清远.湖畔山庄 厨子探店¥392,481895,37959,907,2784,1433,清远 湖畔山庄 厨子探店 392,3,-1
BV1hwzvBjEV9,【莱万汀高燃PV】“我尚未全力一搏，又试问谁能阻挡？”【明日方舟终末地/三国杀势魏延】,268222,36366,3861,7690,18283,莱万汀高燃PV  我尚未全力一搏 又试问谁能阻挡   明日方舟终末地 三国杀势魏延,7,-1
BV1hXzDB4EcM,听说你们想看我穿塑料瓶？,650661,83496,10407,6230,329,听说你们想看我穿塑料瓶,6,-1
BV1HXzkBsE6q,《无限暖暖》2.2版本PV | 九色万相生,1393355,39356,10052,4811,5454,无限暖暖 2 2版本PV   九色万相生,7,-1
BV1hYz6B8EFh,500人群里499个是拖 揭秘诈骗假软件,436573,12015,613,4645,2382,500人群里499个是拖 揭秘诈骗假软件,8,-1
BV1HYzTBHEJr,《 神 人 视 频 》,675220,45458,10713,6672,3947,神 人 视 频,5,-1
BV1i2zaBUEdm,外卖的名义,131707,5484,1451,1722,1655,外卖的名义,5,-1
BV1i36MBEEUo,"戴着面具COS少女给哥们庆生,没想到是他更社牛👍",15715,3004,1282,1278,98,戴着面具COS少女给哥们庆生 没想到是他更社牛,0,-1
BV1i3zeBnEcD,基米不想走（翻唱）,95793,9623,1443,643,320,基米不想走 翻唱,9,-1
BV1i6zDBvE9T,尼神双五杀！Falcons晋级决赛！看得太爽了！,304594,29942,796,2067,2754,尼神双五杀 Falcons晋级决赛 看得太爽了,3,-1
BV1ibzyBUEaS,二重身(中文字幕) / 春卷饭 feat.初音未来,142438,22708,13661,15547,4303,二重身 中文字幕    春卷饭 feat 初音未来,1,-1
BV1iDz3BxEYS,【终末地】基建作业-武陵城！开荒&毕业蓝图（包含前期/中期/后期）,1160476,19602,16189,35799,6462,终末地 基建作业 武陵城 开荒 毕业蓝图 包含前期 中期 后期,2,-1
BV1iizUB8EG8,一个普通人28年的创作成长史,240566,25955,1104,7019,163,一个普通人28年的创作成长史,5,-1
BV1iizxBwEo9,【终末地】最强毕业基建！少用两个据点居然能顶满效率？,1710488,102603,49766,149139,24818,终末地 最强毕业基建 少用两个据点居然能顶满效率,3,-1
BV1iszkBCEwn,我是特别的嘛…,214251,64236,2593,17328,1853,我是特别的嘛,6,-1
BV1iszMB1Ea8,音乐一响 美食登场,1404764,221861,15411,20782,911,音乐一响 美食登场,1,-1
BV1iUzpBxEnt,2025年，收入真相：月薪5000元，是什么水平？,1329909,42976,4968,10106,2945,2025年 收入真相 月薪5000元 是什么水平,0,-1
BV1j1zaBJEw5,伏笔细节全回收，最后一秒神反转！这剧越看越上头！《海市蜃楼》第五期,443291,22635,12031,5816,369,伏笔细节全回收 最后一秒神反转 这剧越看越上头  海市蜃楼 第五期,1,-1
BV1j2zaBUEsy,这是我近3年看过最好看得惊悚电影《8号出口》,191411,5578,1369,3262,532,这是我近3年看过最好看得惊悚电影 8号出口,1,-1
BV1J5zQBGEjS,10元 vs 300元｜东北菜自助差价30倍，到底差在哪？,341530,28414,20153,3146,620,10元 vs 300元 东北菜自助差价30倍 到底差在哪,0,-1
BV1j5zSBeEUC,号称深圳第一的酒店，4500元一晚体验怎么样?,545744,27989,4684,2162,686,号称深圳第一的酒店 4500元一晚体验怎么样,0,-1
BV1J6zaBXEEB,我遇到的无法解释的故事！纯属娱乐！紫妹们别怕！,76274,8121,1721,1537,789,我遇到的无法解释的故事 纯属娱乐 紫妹们别怕,3,-1
BV1JAz1BxERh,[终末地/赤石科技] 仓库不够放?试试这个!(不是),1095257,66841,1742,17857,20194,终末地 赤石科技  仓库不够放 试试这个  不是,6,-1
BV1Jdz6ByEYz,和闺蜜吃超香东北烧烤，没想到震惊姐俩的是这口酸菜！,502046,27478,12865,2670,743,和闺蜜吃超香东北烧烤 没想到震惊姐俩的是这口酸菜,0,-1
BV1jDzeB9EHu,【终末地】最好抄毕业基建！懒狗超级福音！,379321,28902,5678,42285,2753,终末地 最好抄毕业基建 懒狗超级福音,3,-1
BV1JEk7BpEq9,石头剪子布(技能版）,3518646,127731,16974,36738,1552,石头剪子布 技能版,7,-1
BV1jezxBYEPS,【前击】庄园往事：前锋虐恋,104975,12573,570,1674,3385,前击 庄园往事 前锋虐恋,2,-1
BV1JFzCBSEdG,【高二】导数公式+切线+单调性极值！一课搞定！,456906,53739,3175,16780,1602,高二 导数公式 切线 单调性极值 一课搞定,3,-1
BV1JfzkBnEmC,我真服了！哪个好人家这么抽赏的？,1522274,42399,17180,25530,643,我真服了 哪个好人家这么抽赏的,6,-1
BV1JfzkBnEZu,咒术回战modulo第19话完整解说：穿血！,763336,36826,2546,4014,2606,咒术回战modulo第19话完整解说 穿血,7,-1
BV1jFzXBrEmV,食人族竟被人类学家吓晕？！【普罗社】,222401,20575,727,6498,285,食人族竟被人类学家吓晕   普罗社,5,-1
BV1JhztBVE81,在30年前中国长大是什么体验？😱,298998,12972,3196,1811,308,在30年前中国长大是什么体验,0,-1
BV1jizxBwEnL,笑了十分钟才敢发出来,546180,49935,6199,10716,12751,笑了十分钟才敢发出来,4,-1
BV1jizxBwETU,《憩》pt.1：雪中对饮与未竟之歌,1363924,152368,28983,22776,7038,憩 pt 1 雪中对饮与未竟之歌,9,-1
BV1JkzaBHEnY,16人格刚认识和认识很久后…,121783,11581,1696,2786,1008,16人格刚认识和认识很久后,4,-1
BV1JkzaBpETo,储量世界第一，产量却不到全球1%？委内瑞拉的石油到底有多难炼？【差评君】,200553,11486,1402,2552,552,储量世界第一 产量却不到全球1  委内瑞拉的石油到底有多难炼  差评君,0,-1
BV1jkzzBvEcB,采访lol程序员：蛇天帝如何做到-21亿移速？BLG.ON日女抗塔bug是什么导致？,401134,10243,634,810,493,采访lol程序员 蛇天帝如何做到 21亿移速 BLG ON日女抗塔bug是什么导致,3,-1
BV1JLzMBXENd,重新定义网吧吃鸡，再来一份香肠鸡蛋泡面！,291298,13762,1142,1244,299,重新定义网吧吃鸡 再来一份香肠鸡蛋泡面,1,-1
BV1JLzQBrEAq,印度部长自信宣称：中美印三强鼎力引领全球发展! 主持人绷不住了：这是在录不要笑挑战吗！ 印度专家发表暴论：印度不会被中国攻击，因为他们不想扶贫！,157252,8459,774,758,60,印度部长自信宣称 中美印三强鼎力引领全球发展  主持人绷不住了 这是在录不要笑挑战吗  印度专家发表暴论 印度不会被中国攻击 因为他们不想扶贫,8,-1
BV1JRz6BLEve,随机街头粉丝带千金吃辣，辣到千金666等你来拿,955891,55554,800,4915,187,随机街头粉丝带千金吃辣 辣到千金666等你来拿,3,-1
BV1jWzkBLEX4,我们在MC中发明了人形大炮？！【MC动画短片】,517891,46109,5330,31779,321,我们在MC中发明了人形大炮   MC动画短片,9,-1
BV1jWzQBKEg5,只靠房卡的物资，达到一个小目标，到底需要多久呢,982230,31883,1486,8775,143,只靠房卡的物资 达到一个小目标 到底需要多久呢,0,-1
BV1JWzvBwEhb,把爱融进紫色里，每一缕都是藏不住的深情。,251461,42424,840,906,66,把爱融进紫色里 每一缕都是藏不住的深情,6,-1
BV1Jy6MBdEZN,《阴阳师》马年新春版本丨特别前瞻,117060,5585,2360,630,3936,阴阳师 马年新春版本丨特别前瞻,3,-1
BV1JzzaBWEut,【桃黑黑】《红娘大师》P10：if线！黑娘小师来了,159247,9535,4460,1847,145,桃黑黑  红娘大师 P10 if线 黑娘小师来了,1,-1
BV1jzzNBzEvg,洗屁股还洗的这么正大光明？,2833967,49373,567,3676,277,洗屁股还洗的这么正大光明,6,-1
BV1k1zKBWEX8,JOJO载具杀手大统计！谁是JOJO系列事故大王？二乔数据非常令人意外！,135086,9015,774,1660,150,JOJO载具杀手大统计 谁是JOJO系列事故大王 二乔数据非常令人意外,1,-1
BV1K6zSB2EpS,说她没脑子吧，她又知道想办法！,1520877,55163,7514,3700,4150,说她没脑子吧 她又知道想办法,6,-1
BV1k6zsBzE8q,"请给我208,770元 [明日方舟终末地 meme Can You Send Me 30K?]",1050290,77406,8314,30969,9043,请给我208 770元  明日方舟终末地 meme Can You Send Me 30K,9,-1
BV1KAzhBFEzH,【温】❤️宇宙爆火偶像❤️组合队员千夏来演出了！ReDreaming Angel复梦天使EP翻拍,101021,7221,1441,2752,56,温   宇宙爆火偶像  组合队员千夏来演出了 ReDreaming Angel复梦天使EP翻拍,1,-1
BV1kAziBeEGH,原来装疯卖傻真的有用！,246837,18080,2224,2889,668,原来装疯卖傻真的有用,5,-1
BV1KBz7BZEbW,【终末地】滑索毕业作业！一条龙直接全图收菜：四号谷地篇！,1450090,57750,20029,112597,10466,终末地 滑索毕业作业 一条龙直接全图收菜 四号谷地篇,3,-1
BV1KczbBXEKZ,【4K/60帧】万尺一线完整版+正确打开方式,294419,17088,4523,4545,1555,4K 60帧 万尺一线完整版 正确打开方式,9,-1
BV1KczKBsEes,《爱丑猫说》,356379,37911,2345,4606,5083,爱丑猫说,5,-1
BV1KCzQBpERS,逆天！美国人推出杀人合法日？为控制人口不惜自相残杀，穷人成为了富人的猎物！悬疑惊悚电影《人类清除计划》,1270818,23620,2956,15363,495,逆天 美国人推出杀人合法日 为控制人口不惜自相残杀 穷人成为了富人的猎物 悬疑惊悚电影 人类清除计划,1,-1
BV1KEzDBDE3m,吃人肉，喝人血，人祸加天灾，中华历史上最混乱的时代！《太平年》,1234434,41825,5039,14797,3076,吃人肉 喝人血 人祸加天灾 中华历史上最混乱的时代  太平年,5,-1
BV1KEzqBVEPn,融合植物417：多功能杨桃！,204751,9802,823,1442,398,融合植物417 多功能杨桃,5,-1
BV1kF6MBdEtE,爱弥斯不想被开盒！,75458,9000,1668,991,753,爱弥斯不想被开盒,5,-1
BV1KNzhBZEsY,童年爆火全网的勇闯死人谷2!竟然还有隐藏结局？！,192761,10663,2815,6137,64,童年爆火全网的勇闯死人谷2 竟然还有隐藏结局,8,-1
BV1kNzKBDEKb,"""适合高端局的顶级BGM""",5721322,153177,9155,167370,503,适合高端局的顶级BGM,5,-1
BV1KozxBmEda,《绝区零》妄想天使EP | 把心跳变成节奏,667712,87037,42390,20618,8506,绝区零 妄想天使EP   把心跳变成节奏,2,-1
BV1KqzSBUEcu,45周年集大成！万代PGU 牛高达 把玩分享,211750,10700,3720,2840,3341,45周年集大成 万代PGU 牛高达 把玩分享,1,-1
BV1KSzYBiEkA,不睡觉就增加睡觉时间 | [TO DO X TXT] EP.167,121291,9042,3789,2626,523,不睡觉就增加睡觉时间    TO DO X TXT  EP 167,6,-1
BV1KVzABUEkY,仅需26滑索？武陵城，喂饭攻略！,92820,6557,2322,11571,928,仅需26滑索 武陵城 喂饭攻略,3,-1
BV1KyzQBQEju,【鲁特里一家死了】富豪空难引商战，树倒猢狲还没散,93534,11206,10321,3132,242,鲁特里一家死了 富豪空难引商战 树倒猢狲还没散,8,-1
